NVSE editor: initialize (version = 6.3.0 04002060 01DA82BD92F8D176)
imagebase = 00400000
RegisterCommand DropAlt (2719)
RegisterCommand DropMeAlt (271A)
RegisterTypedCommand GetFormDescription (271B)
RegisterTypedCommand GetAddictionEffect (271C)
RegisterCommand SetAddictionEffect (271D)
RegisterCommand GetAddictionChance (271E)
RegisterCommand SetAddictionChance (271F)
RegisterCommand GetIsPoison (2720)
RegisterCommand GetContainerRespawns (2721)
RegisterCommand SetContainerRespawns (2722)
RegisterCommand ModBaseActorValue (2723)
RegisterCommand GetGrassTraitNumeric (2724)
RegisterCommand SetGrassTraitNumeric (2725)
RegisterTypedCommand GetGrassModel (2726)
RegisterCommand SetGrassModel (2727)
RegisterCommand GetWheelDisabled (2728)
RegisterCommand SetWheelDisabled (2729)
RegisterTypedCommand GetInterruptPackage (272A)
RegisterCommand EnableImprovedRecipeMenu (272B)
RegisterCommand InitItemFilter (272C)
RegisterCommand SetItemFilter (272D)
RegisterCommand GetSessionTime (272E)
RegisterCommand GetQuestTargetsChanged (272F)
RegisterCommand GetWorldMapPosMults (2730)
RegisterCommand EmptyCommand (2731)
RegisterCommand EmptyCommand (2732)
RegisterTypedCommand GetActiveEffects (2733)
RegisterCommand GetActorProcessingLevel (2734)
RegisterTypedCommand GetActorsByProcessingLevel (2735)
RegisterTypedCommand GetExteriorCell (2736)
RegisterCommand GetCellBuffered (2737)
RegisterCommand MessageExAlt (2738)
RegisterTypedCommand GetTempEffects (2739)
RegisterCommand RemoveNthTempEffect (273A)
RegisterCommand GetActorLightAmount (273B)
RegisterCommand GetActorAlpha (273C)
RegisterCommand GetActorDiveBreath (273D)
RegisterCommand SetActorDiveBreath (273E)
RegisterCommand GetGameDifficulty (273F)
RegisterCommand ToggleFirstPerson (2740)
RegisterCommand StopIdle (2741)
RegisterTypedCommand GetCombatTargets (2742)
RegisterTypedCommand GetCombatAllies (2743)
RegisterTypedCommand GetDetectedActors (2744)
RegisterTypedCommand GetDetectingActors (2745)
RegisterCommand ClearActiveQuest (2746)
RegisterCommand SetFormDescription (2747)
RegisterCommand GetPCFastTravelled (2748)
RegisterCommand GetPCMovedCell (2749)
RegisterCommand GetPCDetectionState (274A)
RegisterTypedCommand GetFontFile (274B)
RegisterCommand SetFontFile (274C)
RegisterCommand ShowTextInputMenu (274D)
RegisterCommand EmptyCommand (274E)
RegisterCommand EmptyCommand (274F)
RegisterCommand EmptyCommand (2750)
RegisterTypedCommand GetPipboyRadio (2751)
RegisterCommand CCCSayTo (2752)
RegisterCommand CCCRunResultScripts (2753)
RegisterCommand GetCombatDisabled (2754)
RegisterCommand SetCombatDisabled (2755)
RegisterCommand ToggleNoHealthReset (2756)
RegisterTypedCommand GetCurrentStablePackage (2757)
RegisterCommand MoveToCell (2758)
RegisterCommand MoveToEditorPosition (2759)
RegisterCommand GetTeammateUsingAmmo (275A)
RegisterCommand SetTeammateUsingAmmo (275B)
RegisterCommand ToggleDetectionFix (275C)
RegisterCommand ClearModNVSEVars (275D)
RegisterCommand EmptyCommand (275E)
RegisterCommand ToggleIgnoreLockedDoors (275F)
RegisterCommand CCCSetFollowState (2760)
RegisterCommand IsInCombatWith (2761)
RegisterTypedCommand RefToPosStr (2762)
RegisterCommand MoveToPosStr (2763)
RegisterTypedCommand RefMapArrayGetValue (2764)
RegisterCommand RefMapArraySetValue (2765)
RegisterTypedCommand GetAllItems (2766)
RegisterTypedCommand GetAllItemRefs (2767)
RegisterCommand LockEquipment (2768)
RegisterCommand IsAttacking (2769)
RegisterCommand GetPCUsingScope (276A)
RegisterCommand HolsterWeapon (276B)
RegisterCommand GetFallTimeElapsed (276C)
RegisterCommand GetFallTimeRemaining (276D)
RegisterCommand ResetFallTime (276E)
RegisterCommand GetCenterPos (276F)
RegisterCommand SetIdleLoopTimes (2770)
RegisterCommand CCCSMS (2771)
RegisterCommand GetDetonationTimer (2772)
RegisterCommand SetDetonationTimer (2773)
RegisterCommand GetMineArmed (2774)
RegisterCommand GetRefType (2775)
RegisterCommand GetEffectFlag (2776)
RegisterCommand SetEffectFlag (2777)
RegisterCommand GetBaseEffectFlag (2778)
RegisterCommand SetBaseEffectFlag (2779)
RegisterCommand GetPCUsingIronSights (277A)
RegisterTypedCommand GetPCLastExteriorDoor (277B)
RegisterCommand GetRadiationLevelAlt (277C)
RegisterCommand IsInWater (277D)
RegisterCommand SetEmbeddedWeaponNode (277E)
RegisterCommand SetEmbeddedWeaponAV (277F)
RegisterTypedCommand GetDroppedRefs (2780)
RegisterCommand MoveAwayFromPlayer (2781)
RegisterCommand FaceObject (2782)
RegisterCommand Turn (2783)
RegisterCommand SetMessageDisabled (2784)
RegisterCommand GetMessageDisabled (2785)
RegisterTypedCommand GetAshPileSource (2786)
RegisterCommand GetMessageFlags (2787)
RegisterCommand SetMessageFlags (2788)
RegisterCommand ToggleObjectCollision (2789)
RegisterCommand IsSoundPlaying (278A)
RegisterCommand SwapTextureEx (278B)
RegisterCommand GetMaterialPropertyValue (278C)
RegisterCommand SetMaterialPropertyValue (278D)
RegisterTypedCommand GetSoundPlayers (278E)
RegisterCommand SetMessageDisplayTime (278F)
RegisterTypedCommand GetImpactDataModel (2790)
RegisterCommand SetImpactDataModel (2791)
RegisterTypedCommand GetImpactDataTrait (2792)
RegisterCommand SetImpactDataTraitNumeric (2793)
RegisterCommand SetImpactDataTraitForm (2794)
RegisterCommand sv_RegexMatch (2795)
RegisterTypedCommand sv_RegexSearch (2796)
RegisterTypedCommand sv_RegexReplace (2797)
RegisterCommand SetOnMenuClickEventHandler (2798)
RegisterCommand SetOnFastTravelEventHandler (2799)
RegisterCommand SetOnMenuOpenEventHandler (279A)
RegisterCommand SetOnMenuCloseEventHandler (279B)
RegisterCommand SetOnAnimActionEventHandler (279C)
RegisterCommand SetOnPlayGroupEventHandler (279D)
RegisterCommand SetOnHealthDamageEventHandler (279E)
RegisterCommand SetOnCrippledLimbEventHandler (279F)
RegisterCommand SetOnFireWeaponEventHandler (27A0)
RegisterTypedCommand GetCurrentAmmo (27A1)
RegisterCommand GetCurrentAmmoRounds (27A2)
RegisterTypedCommand GetMoonTexture (27A3)
RegisterCommand SetMoonTexture (27A4)
RegisterCommand SetFullNameAlt (27A5)
RegisterCommand SetWeatherTransitionTimeOverride (27A6)
RegisterCommand GetDetectionValue (27A7)
RegisterCommand GetBaseActorValueAlt (27A8)
RegisterCommand SetOnMouseoverChangeEventHandler (27A9)
RegisterCommand GetAlwaysRun (27AA)
RegisterCommand GetAutoMove (27AB)
RegisterCommand SetSpeedMult (27AC)
RegisterCommand GetIsRagdolled (27AD)
RegisterCommand ForceActorDetectionValue (27AE)
RegisterCommand SetOnPCTargetChangeEventHandler (27AF)
RegisterCommand FreePlayer (27B0)
RegisterCommand AuxVarGetFltCond (27B1)
RegisterCommand GetLocalGravity (27B2)
RegisterCommand SetLocalGravityVector (27B3)
RegisterCommand GetActorVelocity (27B4)
RegisterCommand IsInAir (27B5)
RegisterCommand GetHasContact (27B6)
RegisterTypedCommand GetContactRefs (27B7)
RegisterCommand GetHasContactBase (27B8)
RegisterCommand GetHasContactType (27B9)
RegisterTypedCommand GetObjectUnderFeet (27BA)
RegisterCommand GetHasPhantom (27BB)
RegisterTypedCommand GetArmorRCT (27BC)
RegisterCommand SetArmorRCT (27BD)
RegisterCommand GetPerkFlag (27BE)
RegisterCommand SetPerkFlag (27BF)
RegisterCommand ModLogPrint (27C0)
RegisterTypedCommand GetBaseEffectScript (27C1)
RegisterCommand SetBaseEffectScript (27C2)
RegisterTypedCommand GetWaterNoiseTexture (27C3)
RegisterCommand SetWaterNoiseTexture (27C4)
RegisterTypedCommand SetWaterFormEffect (27C5)
RegisterTypedCommand GetWaterSound (27C6)
RegisterCommand SetWaterSound (27C7)
RegisterCommand GetInteractionDisabled (27C8)
RegisterCommand SetInteractionDisabled (27C9)
RegisterCommand GetInteractionDisabledType (27CA)
RegisterCommand SetInteractionDisabledType (27CB)
RegisterCommand GetImageSpaceTrait (27CC)
RegisterCommand SetImageSpaceTrait (27CD)
RegisterCommand GetImageSpaceModTrait (27CE)
RegisterCommand SetImageSpaceModTrait (27CF)
RegisterCommand SetOnKeyDownEventHandler (27D0)
RegisterCommand SetOnKeyUpEventHandler (27D1)
RegisterCommand SetOnControlDownEventHandler (27D2)
RegisterCommand SetOnControlUpEventHandler (27D3)
RegisterCommand SetGameMainLoopCallback (27D4)
RegisterTypedCommand GetGlobalRef (27D5)
RegisterCommand SetGlobalRef (27D6)
RegisterTypedCommand GetWorldspaceNoiseTexture (27D7)
RegisterCommand SetWorldspaceNoiseTexture (27D8)
RegisterTypedCommand GetWorldspaceWaterType (27D9)
RegisterCommand SetWorldspaceWaterType (27DA)
RegisterTypedCommand GetWorldspaceImagespace (27DB)
RegisterCommand SetWorldspaceImagespace (27DC)
RegisterCommand SetCellWaterForm (27DD)
RegisterTypedCommand GetCellClimate (27DE)
RegisterCommand SetCellClimate (27DF)
RegisterTypedCommand GetCellNoiseTexture (27E0)
RegisterCommand SetCellNoiseTexture (27E1)
RegisterCommand RemoveMeIRAlt (27E2)
RegisterCommand GetScriptDisabled (27E3)
RegisterCommand SetScriptDisabled (27E4)
RegisterCommand GetScriptEventDisabled (27E5)
RegisterCommand SetScriptEventDisabled (27E6)
RegisterCommand FakeScriptEvent (27E7)
RegisterCommand RefreshItemsList (27E8)
RegisterCommand AddRefMapMarker (27E9)
RegisterCommand RemoveRefMapMarker (27EA)
RegisterCommand RefHasMapMarker (27EB)
RegisterCommand IsSpellTargetAlt (27EC)
RegisterCommand GetCalculatedWeaponDamage (27ED)
RegisterCommand GetOptionalPatch (27EE)
RegisterCommand SetOptionalPatch (27EF)
RegisterCommand SetPosEx (27F0)
RegisterTypedCommand GetReticlePos (27F1)
RegisterCommand GetReticleRange (27F2)
RegisterCommand MoveToReticle (27F3)
RegisterCommand SetRefName (27F4)
RegisterCommand GetActorValueModifier (27F5)
RegisterCommand GetPerkModifier (27F6)
RegisterCommand SetOnQuestStageEventHandler (27F7)
RegisterCommand SetAngleEx (27F8)
RegisterTypedCommand GetTeleportDoor (27F9)
RegisterCommand GetBarterPriceMult (27FA)
RegisterCommand SetBarterPriceMult (27FB)
RegisterCommand SetOnDialogTopicEventHandler (27FC)
RegisterCommand TapButton (27FD)
RegisterCommand TapTrigger (27FE)
RegisterCommand SetOnTriggerDownEventHandler (27FF)
RegisterCommand SetOnTriggerUpEventHandler (2800)
RegisterCommand SetOnCriticalHitEventHandler (2801)
RegisterCommand GetHitHealthDamage (2802)
RegisterCommand GetHitLimbDamage (2803)
RegisterCommand CrippleLimb (2804)
RegisterCommand HoldControl (2805)
RegisterCommand ReleaseControl (2806)
RegisterCommand PlayIdleEx (2807)
RegisterCommand SetBipedModelPathAlt (2808)
RegisterCommand GetKillXP (2809)
RegisterCommand EmptyCommand (280A)
RegisterTypedCommand GetKiller (280B)
RegisterCommand KillActorAlt (280C)
RegisterCommand ReloadEquippedModels (280D)
RegisterCommand MoveToFadeDelay (280E)
RegisterCommand RunScriptSnippet (280F)
RegisterCommand ScriptWait (2810)
RegisterCommand IsScriptWaiting (2811)
RegisterCommand StopScriptWaiting (2812)
RegisterTypedCommand GetCrosshairWater (2813)
RegisterCommand GetScriptBlockDisabled (2814)
RegisterCommand SetScriptBlockDisabled (2815)
RegisterTypedCommand GetPlayedIdle (2816)
RegisterCommand IsIdlePlayingEx (2817)
RegisterTypedCommand GetObjectiveTargets (2818)
RegisterCommand SetObjectiveNthTarget (2819)
RegisterCommand GetObjectiveHasTarget (281A)
RegisterCommand AddObjectiveTarget (281B)
RegisterCommand RemoveObjectiveTarget (281C)
RegisterTypedCommand GetObjectiveText (281D)
RegisterCommand SetObjectiveText (281E)
RegisterTypedCommand GetArmorAudioTemplate (281F)
RegisterCommand SetArmorAudioTemplate (2820)
RegisterCommand SetWeaponOut (2821)
RegisterCommand SetTerminalUIModel (2822)
RegisterCommand AddBaseEffectListEffect (2823)
RegisterCommand RemoveBaseEffectListEffect (2824)
RegisterCommand ShowQuantityMenu (2825)
RegisterCommand MessageBoxExAlt (2826)
RegisterTypedCommand GetVATSTargets (2827)
RegisterCommand HasScriptBlock (2828)
RegisterCommand CastImmediate (2829)
RegisterCommand IsInCharGen (282A)
RegisterCommand DisableScriptedActivate (282B)
RegisterTypedCommand GetHitAttacker (282C)
RegisterTypedCommand GetHitProjectile (282D)
RegisterTypedCommand GetHitWeapon (282E)
RegisterCommand GetGameDaysPassed (282F)
RegisterCommand GetWaterImmersionPerc (2830)
RegisterTypedCommand GetProjectileMuzzleFlash (2831)
RegisterCommand SetProjectileMuzzleFlash (2832)
RegisterCommand DismemberLimb (2833)
RegisterCommand RunBatchScript (2834)
RegisterCommand IsArmorAddon (2835)
RegisterCommand ToggleCraftingMessages (2836)
RegisterCommand ToggleHardcoreTracking (2837)
RegisterCommand SetGameDifficulty (2838)
RegisterTypedCommand GetEquippedItemRef (2839)
RegisterCommand ExecuteScript (283A)
RegisterCommand ReloadENB (283B)
RegisterCommand IsFleeing (283C)
RegisterTypedCommand GetEnemyHealthTarget (283D)
RegisterCommand SetCurrentAmmoRounds (283E)
RegisterCommand IsAnimPlayingEx (283F)
RegisterCommand AttachAshPileEx (2840)
RegisterCommand MarkActivatorAshPile (2841)
RegisterCommand SetActorVelocity (2842)
RegisterCommand GetRigidBodyMass (2843)
RegisterCommand PushObject (2844)
RegisterTypedCommand GetSkeletonModel (2845)
RegisterCommand SetNPCSkeletonModel (2846)
RegisterCommand SetCRESkeletonModel (2847)
RegisterCommand SetBodyPartData (2848)
RegisterCommand GetTargetUnreachable (2849)
RegisterCommand MoveToContainer (284A)
RegisterTypedCommand GetNifBlockTranslation (284B)
RegisterCommand SetNifBlockTranslation (284C)
RegisterTypedCommand GetNifBlockRotation (284D)
RegisterCommand SetNifBlockRotation (284E)
RegisterCommand GetNifBlockScale (284F)
RegisterCommand SetNifBlockScale (2850)
RegisterCommand GetNifBlockFlag (2851)
RegisterCommand SetNifBlockFlag (2852)
RegisterTypedCommand GetBufferedCells (2853)
RegisterCommand SetVATSTargetable (2854)
RegisterCommand GetWindDirection (2855)
RegisterCommand SetWindDirection (2856)
RegisterTypedCommand GetCreatureWeaponList (2857)
RegisterCommand SetWindSpeedMult (2858)
RegisterCommand TriggerLightningFX (2859)
RegisterCommand GetObjectVelocity (285A)
RegisterCommand GetAngularVelocity (285B)
RegisterCommand SetAngularVelocity (285C)
RegisterCommand PlaceAtCell (285D)
RegisterCommand GetRayCastPos (285E)
RegisterCommand GetAnimSequenceFrequency (285F)
RegisterCommand SetAnimSequenceFrequency (2860)
RegisterCommand StopSound (2861)
RegisterCommand IsMusicPlaying (2862)
RegisterCommand SetMusicState (2863)
RegisterCommand GetNoUnequip (2864)
RegisterCommand SetNoUnequip (2865)
RegisterCommand SetCursorPos (2866)
RegisterCommand MoveToNode (2867)
RegisterTypedCommand GetDeathItem (2868)
RegisterCommand SetDeathItem (2869)
RegisterTypedCommand GetActorLeveledList (286A)
RegisterTypedCommand GetPlayerPerks (286B)
RegisterCommand UnloadUIComponent (286C)
RegisterTypedCommand GetQuests (286D)
RegisterTypedCommand GetQuestObjectives (286E)
RegisterTypedCommand GetActiveObjectives (286F)
RegisterTypedCommand GetObjectiveTeleportLinks (2870)
RegisterTypedCommand GetNifBlockParentNodes (2871)
RegisterCommand ClearMessageQueue (2872)
RegisterCommand InitMiniMap (2873)
RegisterCommand UpdateMiniMap (2874)
RegisterTypedCommand GetCrosshairRefEx (2875)
RegisterCommand IsMobile (2876)
RegisterCommand IsGrabbable (2877)
RegisterCommand SetOnLocationDiscoverEventHandler (2878)
RegisterCommand AttachLight (2879)
RegisterCommand RemoveLight (287A)
RegisterCommand SetOnCraftingEventHandler (287B)
RegisterCommand IsInKillCam (287C)
RegisterCommand SwapObjectLOD (287D)
RegisterCommand ResetClouds (287E)
RegisterCommand GetPluginHeaderVersion (287F)
RegisterCommand SetOnHitEventHandler (2880)
RegisterCommand SetSystemColor (2881)
RegisterCommand SetWobblesRotation (2882)
RegisterCommand GetArmourPenetrated (2883)
RegisterCommand GetImpactMaterialType (2884)
RegisterCommand SetImpactMaterialType (2885)
RegisterTypedCommand GetImpactDataSetForm (2886)
RegisterCommand SetImpactDataSetForm (2887)
RegisterCommand SetQuestFlag (2888)
RegisterCommand GetQuestFlag (2889)
RegisterCommand PushActorAwayAlt (288A)
RegisterCommand SetGameHour (288B)
RegisterCommand GetGameVolume (288C)
RegisterCommand SetGameVolume (288D)
RegisterCommand MoveAwayFrom (288E)
RegisterTypedCommand GetEquippedWeaponPoison (288F)
RegisterCommand SuppressQuestMessages (2890)
RegisterCommand TravelToRef (2891)
RegisterCommand GetIsLAA (2892)
RegisterCommand fTan (2893)
RegisterCommand fAtan2 (2894)
RegisterCommand DonnerReedKuruParty (2895)
RegisterCommand SetArmorClass (2896)
RegisterTypedCommand GetEquippedEx (2897)
RegisterCommand TestEquippedSlots (2898)
RegisterCommand GetWeaponOnHitSetting (2899)
RegisterCommand SetWeaponOnHitSetting (289A)
RegisterCommand GetWeaponSemiAutoFireDelay (289B)
RegisterCommand SetWeaponSemiAutoFireDelay (289C)
RegisterCommand IsStickDisabled (289D)
RegisterCommand SetStickDisabled (289E)
RegisterCommand Sleep (289F)
RegisterTypedCommand GetActiveIMODs (28A0)
RegisterCommand ToggleItemUnique (28A1)
RegisterCommand SetTextInputExtendedProps (28A2)
RegisterCommand SetTextInputString (28A3)
RegisterCommand ClickMenuTile (28A4)
RegisterCommand StringToActorValue (28A5)
RegisterTypedCommand GetFactions (28A6)
RegisterTypedCommand GetBaseItems (28A7)
RegisterTypedCommand GetHit3DData (28A8)
RegisterTypedCommand GetWeaponModel (28A9)
RegisterCommand SetWeaponModel (28AA)
RegisterTypedCommand GetOwnerOfCell (28AB)
RegisterCommand TogglePipBoyLight (28AC)
RegisterCommand GetHardcoreTracking (28AD)
RegisterCommand SetPerkLevel (28AE)
RegisterTypedCommand GetProjectileRefImpactRef (28AF)
RegisterCommand SetOnProjectileImpactEventHandler (28B0)
RegisterCommand GetNoteRead (28B1)
RegisterCommand SetOnNoteAddedEventHandler (28B2)
RegisterCommand SetOnUseAidItemEventHandler (28B3)
RegisterCommand ToggleVanityWheel (28B4)
RegisterCommand ToggleHUDCursor (28B5)
RegisterCommand GetHardcoreStageThreshold (28B6)
RegisterCommand SetHardcoreStageThreshold (28B7)
RegisterTypedCommand GetHardcoreStageEffect (28B8)
RegisterCommand SetHardcoreStageEffect (28B9)
RegisterCommand ClearModelAltTextures (28BA)
RegisterTypedCommand GetCreatureSoundsTemplate (28BB)
RegisterCommand SetCreatureSoundsTemplate (28BC)
RegisterCommand GetDebugModeState (28BD)
RegisterCommand GetProjectileRefImpactMaterial (28BE)
RegisterCommand FreezeTime (28BF)
RegisterCommand GetConditionDamagePenalty (28C0)
RegisterCommand SetConditionDamagePenalty (28C1)
RegisterCommand GetExtraFloat (28C2)
RegisterCommand SetExtraFloat (28C3)
RegisterCommand ToggleBipedSlotVisibility (28C4)
RegisterCommand SetOnReloadWeaponEventHandler (28C5)
RegisterCommand AddTileFromTemplate (28C6)
RegisterCommand UpdatePlayer3D (28C7)
RegisterTypedCommand GetArrayValue (28C8)
RegisterCommand SetOnRagdollEventHandler (28C9)
RegisterCommand PushActorNoRagdoll (28CA)
RegisterCommand SetUIFloatGradual (28CB)
RegisterCommand CloseActiveMenu (28CC)
RegisterCommand ReloadCloudTextures (28CD)
RegisterCommand ToggleImmortalMode (28CE)
RegisterTypedCommand GetBodyPartVATSTarget (28CF)
RegisterCommand SetLinearVelocity (28D0)
RegisterTypedCommand GetEquippedArmorRefs (28D1)
RegisterTypedCommand GetHitNode (28D2)
RegisterCommand InsertNode (28D3)
RegisterCommand AttachModel (28D4)
RegisterCommand SynchronizePosition (28D5)
RegisterCommand ToggleCameraCollision (28D6)
RegisterCommand InitRockItLauncher (28D7)
RegisterCommand ForceClimate (28D8)
RegisterCommand GetInFactionList (28D9)
RegisterCommand LeveledListHasFormDeep (28DA)
RegisterCommand GetActorTiltAngle (28DB)
RegisterCommand SetActorTiltAngle (28DC)
RegisterCommand ReloadCharController (28DD)
RegisterCommand GetRandomInRange (28DE)
RegisterCommand ModelHasBlock (28DF)
RegisterCommand GetGroundMaterial (28E0)
RegisterCommand ShowLevelUpMenuEx (28E1)
RegisterTypedCommand GetRayCastRef (28E2)
RegisterCommand GetRayCastMaterial (28E3)
RegisterCommand FireWeaponEx (28E4)
RegisterCommand GetArmorEffectiveDT (28E5)
RegisterCommand GetArmorEffectiveDR (28E6)
RegisterCommand GetActorGravityMult (28E7)
RegisterCommand SetActorGravityMult (28E8)
RegisterCommand ToggleHitEffects (28E9)
RegisterCommand ToggleNoMovementCombat (28EA)
RegisterCommand SetTeammateKillable (28EB)
RegisterCommand SetNoGunWobble (28EC)
RegisterCommand RewardXPExact (28ED)
RegisterCommand GetHitExtendedFlag (28EE)
RegisterCommand ClearDeadActors (28EF)
RegisterCommand GetCameraMovement (28F0)
RegisterTypedCommand GetHotkeyItemRef (28F1)
RegisterTypedCommand GetCollisionNodes (28F2)
RegisterTypedCommand GetChildBlocks (28F3)
RegisterTypedCommand GetBlockTextureSet (28F4)
RegisterTypedCommand GetReticleNode (28F5)
RegisterCommand EmptyCommand (28F6)
RegisterCommand EquippedWeaponHasModType (28F7)
RegisterCommand GetPosEx (28F8)
RegisterCommand GetAngleEx (28F9)
RegisterCommand ToggleMouseMovement (28FA)
RegisterCommand SetTextureTransformKey (28FB)
RegisterCommand AttachExtraCamera (28FC)
RegisterCommand ProjectExtraCamera (28FD)
RegisterCommand AttachUIXML (28FE)
RegisterCommand AttachUIComponent (28FF)
RegisterCommand RenameNifBlock (2900)
RegisterCommand RemoveNifBlock (2901)
RegisterCommand SetInternalMarker (2902)
RegisterCommand FailQuest (2903)
RegisterCommand PlayAnimSequence (2904)
RegisterCommand RemoveAllPerks (2905)
RegisterCommand GetPointRayCastPos (2906)
RegisterCommand TogglePlayerSneaking (2907)
RegisterCommand GetActorMovementFlags (2908)
RegisterCommand GetTranslatedPos (2909)
RegisterCommand GetHitBaseWeaponDamage (290A)
RegisterCommand GetHitFatigueDamage (290B)
RegisterCommand RefreshAnimData (290C)
registering plugin listener for NVSE at 2 of 3
unknown QueryInterface 00000006
SetOpcodeBase 00003920
RegisterCommand ForcePlayIdle (3920)
RegisterCommand SetWeaponAnimationPath (3921)
RegisterCommand SetActorAnimationPath (3922)
RegisterCommand PlayAnimationPath (3923)
RegisterCommand ForceStopIdle (3924)
RegisterCommand kNVSEReset (3925)
RegisterCommand PlayGroupAlt (3926)
RegisterCommand CreateIdleAnimForm (3927)
plugin E:\Game Library\Steam\SteamApps\common\Fallout New Vegas\Data\NVSE\Plugins\\jip_nvse.dll (00000001 JIP LN NVSE 0000160A) loaded correctly
plugin E:\Game Library\Steam\SteamApps\common\Fallout New Vegas\Data\NVSE\Plugins\\kNVSE.dll (00000001 kNVSE 00000014) loaded correctly
plugin E:\Game Library\Steam\SteamApps\common\Fallout New Vegas\Data\NVSE\Plugins\\ZeGaryHax.dll (00000001 ZeGaryHax 00000000) loaded correctly
max id = 00003928
patched
init complete
